代號,名稱,掛牌最高,掛牌最低
11011,台泥一永,108.1,94.4
12101,大成一,127,72.5
12161,統一一,106.75,91.2
12171,愛之味一,123,100
12172,愛之味二,112,89
12173,愛之味三,105,99.6
12181,泰山一,109.9,99
12251,福脂一,233,101
12561,鮮活果汁一KY,104,94.55
12581,其祥一KY,124.25,99.1
12582,其祥二KY,101.3,76.2
13121,國喬一    ,171,90
13161,上曜一,122,99.65
13162,上曜二,177,104
13163,上曜三,117.95,99.6
13164,上曜四,189,99.5
13165,上曜五,232,99.6
13166,上曜六,125.5,102.8
13191,東陽一,115,95.4
13361,台翰一,116,101.1
13371,再生一,120.5,82.95
13381,廣華一KY,117,97.1
13382,廣華二KY,115.5,89
13411,富林一KY,116.9,100.8
13421,八貫一,243,106.5
14093,新纖三,180,77
14321,大魯閣一,119,100.5
14322,大魯閣二,119.1,92.3
14361,華友聯一,695,106
14362,華友聯二,600,111.1
14363,華友聯三,124.25,93.6
14364,華友聯四,104.95,92.5
14371,勤益一,266,92
14381,三地開發一,134,119
14422,名軒二,165,105.55
14423,名軒三,188,105
14571,宜進一,109.8,90
14641,得力一,172,107
14642,得力二,177,103
14661,聚隆一,127,98
14662,聚隆二,147.5,102.75
14663,聚隆三,109,98
14664,聚隆四,116.95,103
14671,南緯一,142.2,101.5
14721,三洋實業一,124.5,99.1
14722,三洋實業二,110.3,103.05
14723,三洋實業三,99.45,94.25
14741,弘裕一,125,100
14742,弘裕二,117,96
14743,弘裕三,99.95,89.5
14771,聚陽一,386,110
14772,聚陽二 ,292,100
14773,聚陽三,495,106.5
14774,聚陽四,401,106.2
15043,東元三,167,99.05
15061,正道一,121,96.95
15131,中興電一,213,101
15132,中興電二,231,106
15141,亞力一,276,103.8
15142,亞力二,139.65,99.45
15151,力山一,131,122
15221,堤維西一,142,92
15241,耿鼎一,195,103.2
15242,耿鼎二,100,100
15243,耿鼎三,127,101
15261,日馳一,104.8,90.1
15281,恩德一,132,78.3
15282,恩德二,149,102
15291,樂士一,179,52.3
15301,亞崴一,115,103
15302,亞崴二,105,98
15321,勤美一,225,123
15322,勤美二,211,102.5
15323,勤美三,338,102
15324,勤美四,184,99.75
15331,車王電一,132,103
15332,車王電二,111,93.5
15351,中宇一,164,104
15361,和大一,231,97.1
15362,和大二,141.5,82.15
15363,和大三,765,693
15364,和大四,130.3,93.9
15371,廣隆一,225,83
15411,錩泰一,129.45,77
15601,中砂一,196,98.7
15661,捷邦一,124.85,94
15691,濱川一,207,92.25
15692,濱川二,182,107
15693,濱川三,162,107
15694,濱川四,136.95,101
15695,濱川五,187,100.2
15696,濱川六,149,95
15821,信錦一,130.8,97.6
15822,信錦二,147,98.5
15823,信錦三,203,101
15831,程泰一,106.8,95.05
15841,精剛一,117.7,93
15842,精剛二,113,100
15861,和勤一,189,100.2
15862,和勤二,127.5,99.5
15863,和勤三,125.25,98.55
15864,和勤四,124,100.05
15865,和勤五,114.5,93.55
15891,永冠一KY,165,100.05
15892,永冠二KY,114,97.5
15893,永冠三KY,116,93.7
15894,永冠四KY,131.1,34.9
15921,英瑞一KY,99.6,26.1
15931,祺驊一,145,102.05
15932,祺驊二,228,105
15951,川寶一,115.5,96
15952,川寶二,192,102
15981,岱宇一,381,100
15982,岱宇二,177,99.6
15983,岱宇三,121,95.1
15984,岱宇四,103.5,90.05
15991,宏佳騰一,109,99.1
16031,華電一,221,100
16062,歌林二,101.5,8.05
16091,大亞一,184,114
16092,大亞二,184,114
16093,大亞三,185,92.2
16094,大亞四,187,98
16095,大亞五,119.5,92.85
16111,中電ㄧ,135,96.4
16112,中電二,102.4,95
16161,億泰一,199,99
16171,榮星一,128.85,99
16172,榮星二,148,102
16173,榮星三,176,94
16181,合機一,377,125
16261,艾美特一KY,101.35,89
16262,艾美特二KY,125.5,99.7
16263,艾美特三KY,111.2,101
16264,艾美特四KY,105.5,90.6
17043,榮化三,106,71.2
17071,葡萄王一,169,98.8
17091,和益一,164,98.5
17121,興農一,142.1,99.6
17151,萬洲一,199,90
17152,萬洲二,149,99.5
17153,萬洲三,103.9,95
17202,生達二,142.85,100
17203,生達三,207,97.65
17271,中華化一,147,97.55
17291,必翔一,145.5,83
17292,必翔二,101.6,85.45
17301,花仙子一,178,103.5
17331,五鼎一,111.8,99.1
17332,五鼎二,128.2,99.5
17333,五鼎三,123,100
17341,杏輝一,172,100.1
17351,日勝化一,594,120
17521,南光一,126.9,99.65
17522,南光二,159,106.25
17811,合世一,268,107
17812,合世二,200,100
17813,合世三,116.95,100.3
17841,訊聯一,143,68.5
17851,光洋科一,435,101.4
17852,光洋科二,297,103
17861,科妍一,117,98.5
17862,科妍二,313,100
17863,科妍三,173,100
17871,福盈一,133.6,100
17872,福盈二,230,101.5
17881,杏昌一,163,103.8
17951,美時一,161,99
17952,美時二,147.2,97
17953,美時三,611,107
17961,金穎生技一,106.3,80
17991,易威一,133,99.6
18051,寶徠一,117,99.75
18061,冠軍一,269,101.2
18062,冠軍二,266,107
18081,潤隆一,165,106.1
18082,潤隆二,156,104
18083,潤隆三,305,105.2
18131,寶利一,128.1,100
18151,富喬一,190,93
18152,富喬二,0,0
18153,富喬三,130.35,99
18154,富喬四,202,96
18155,富喬五,132,96.3
18156,富喬六,765,95.6
19021,台紙一,150,93
19022,台紙二,135,89.05
19023,台紙三,201,107
19093,榮成三,225,93.8
19094,榮成四,118.5,92.2
20062,東和鋼鐵二,199,96.2
20063,東和鋼鐵三,238,104.6
20064,東和鋼鐵四,110.3,81.55
20065,東和鋼鐵五,126.15,99.85
20066,東和鋼鐵六,109.2,99.2
20067,東和鋼鐵七,173,100
20121,春雨一,112.35,97.1
20122,春雨二,112.6,97.3
20123,春雨三,112,97.15
20201,美亞一,136.5,96
20202,美亞二,126.5,76.8
20203,美亞三,161,89.5
20221,聚亨一,202,103.05
20222,聚亨二,195,87.8
20223,聚亨三,128.7,106.85
20224,聚亨四,120.9,99.8
20231,燁輝一,157,98
20271,成鋼一,115,83.85
20301,彰源一,171,101.2
20311,新光一,266,132
20312,新光鋼二,158,92
20313,新光鋼三,269,107
20314,新光鋼四,149,97.9
20315,新光鋼五,284,100.5
20321,新光鋼一    ,112,84
20341,允強一,186,96
20342,允強二,153,89
20343,允強三,180,99.8
20344,允強四,120,100
20381,海光一,112,100.05
20382,海光二,109.9,89
20591,川湖一,121,90.5
20592,川湖二,210,99
20611,風青一,191,110
20612,風青二,136.9,99.7
20631,世鎧一,123.5,99.65
20632,世鎧二,117.2,98
20651,世豐一,165,100.6
20652,世豐二,134.95,99.5
20661,世德一,250,106
20662,世德二,156,95
20691,運錩一,189,106.3
20692,運錩二,177,100.15
20693,運錩三,105.9,94.7
20694,運錩四,123.05,94.05
21011,南港一,136,99.45
21031,中橡二,245,101.5
21043,國際中橡三,106.4,94.05
21071,厚生一,194,99.9
21091,華豐一,145.8,100
21141,鑫永一,258,81.5
21151,六暉一KY,116.9,95
22012,裕隆二,152,99.7
22013,裕隆三,118.45,94
22043,中華三,105.3,92.55
22081,台船一,151,99.55
22281,劍麟一,200,102
22282,劍麟二,117.45,99
22283,劍麟三,152,106
22301,泰茂一,112,98.5
22302,泰茂二,117.8,99.85
22303,泰茂三,107,99.15
22304,泰茂四,470,121.45
22311,為升一,522,107
22312,為升二,158,100.6
22313,為升三,134.3,98.6
22331,宇隆一,153,111.1
22361,百達一KY,125,99.8
22362,百達二KY,215,104
22363,百達三K,111,90.5
22391,英利一KY,119.9,99.1
22392,英利二KY,108.5,96.8
22393,英利三KY,130,99.5
22431,宏旭一KY,134,80.6
22471,汎德一,118.5,100
22472,汎德二,119.95,100.5
22501,IKKA一KY,185,100.2
23131,華通一,117,112
23132,華通二    ,165,99
23133,華通三    ,179,96.5
23141,台揚一,116,82
23142,台揚二,153,104
23171,鴻海一,113.5,94.5
23291,華泰一,135.7,112.2
23323,友訊三,108.8,93.1
23331,碧悠一,113.5,98.5
23371,旺宏一,184,87
23372,旺宏二,702,87
23382,光罩二,117.5,97.9
23383,光罩三,132.5,92.7
23401,光磊二,154,67
23471,聯強一,149.9,79
23472,聯強二,104.8,97
23481,海悅一,208,109
23511,順德一,235,102.2
23521,明碁一,100,99
23532,宏碁二,105,92.55
23541,鴻準一,114.1,81.75
23551,敬鵬一,156,100
23571,華碩一,120.5,94.4
23581,廷鑫一,118.5,96.35
23601,致茂一,100,99.5
23602,致茂二,309,100
23651,昆盈一,117.5,97
23652,昆盈二,115.2,99.9
23671,燿華一,253,105
23672,燿華二,263,104.05
23681,金像電一,153,104
23682,金像電二,323,99.5
23683,金像電三,323,124.15
23691,菱生一,177,91.3
23692,菱生二,187,79.65
23711,大同一,161,92.5
23712,大同二,122.35,87.15
23741,佳能一,109.6,98.1
23742,佳能二,130,109
23772,微星二,110,71
23791,瑞昱一,146,126
23831,台光電一,280,62
23832,台光電二,214,80
23833,台光電三,246,100
23834,台光電四,166,100.4
23835,台光電五,388,97
23836,台光電六,230,101.75
23837,台光電七,224,105
23841,勝華一,133,113.5
23851,群光一,169,83
23881,威盛一,122,103.8
23891,世昕一,115,92.5
23901,云辰一,109.1,108.4
23921,正崴一,110.1,92.05
23932,億光二,169,93
23933,億光三,130.45,79.25
23934,億光四,120.7,101.3
23935,億光五,120.1,97.9
23936,億光六,101.2,95
23952,研華二,274,104
23981,博達一,112.9,88.2
24021,毅嘉一,188,130
24022,毅嘉二,106.45,94.2
24023,毅嘉三,160,102.65
24061,國碩一,123,98.55
24062,國碩二,184,100
24063,國碩三,183,100.15
24064,國碩四,113.6,101.5
24071,陞技一,127.4,42.9
24081,南科一,109.5,97
24091,友達一,316,216
24092,友達二,112.5,95.75
24093,友達三,167,85
24131,環科一,124.4,109.5
24141,精技一,184,82
24151,錩新一,122.4,86.3
24172,圓剛二,229,99
24182,雅新二,258,206
24183,雅新三,214,146
24191,仲琦一,120,102.5
24192,仲琦二,194,105
24193,仲琦三,152,99.05
24194,仲琦四,134.2,105
24212,建準二,155,99.5
24213,建準三,289,127.05
24241,隴華一,185,107
24261,鼎元一,147.95,108
24262,鼎元二,206,107
24263,鼎元三,207,103
24264,鼎元四,197,102.5
24265,鼎元五,196,102.5
24266,鼎元六,134.1,99
24267,鼎元七,136,101
24268,鼎元八,162,107
24271,三商電一,132,96.1
24281,興勤一,153,100.1
24282,興勤二,252,82.5
24283,興勤三,152,98.4
24341,統懋一,118.6,108
24342,統懋二,111,61.5
24361,偉詮電一,149,98.9
24371,旺詮一,140.5,100.5
24391,美律一,239,95.8
24392,美律二,130.8,99.15
24393,美律三,140.1,97
24394,美律四,117.65,100
24395,美律五,119.65,100.05
24401,太空一,150,77.6
24411,超豐一,203,97.35
24421,美齊一,109.2,78.2
24422,新美齊二,158,104.05
24423,新美齊三,112.5,91
24424,新美齊四,111.3,90.45
24441,友旺一,113,45.25
24442,友旺二,287,100.05
24461,全懋一,254,147
24471,鼎新一,201,99
24481,晶電一,194,107
24482,晶電二,185,118.5
24483,晶電三,119.9,86.4
24501,神腦一,120,96.85
24511,創見一,184,92.1
24551,全新一,160,95.1
24552,全新二,255,110.2
24553,全新三,269,133.1
24562,奇力新二,158,99
24563,奇力新三,124.9,81.55
24564,奇力新四,399,87
24565,奇力新五,236,99.8
24566,奇力新六,152,103
24571,飛宏一,113.7,86.1
24581,義隆一,156,102
24591,敦吉一,205,104.5
24601,建通一,158,100
24611,光群雷一,131.65,85
24612,光群雷二,201,103
24613,光群雷三,126,93.05
24614,光群雷四,128,101
24615,光群雷五,128,99.55
24616,光群雷六,182,103.5
24621,良得電一,252,97
24622,良得電二,142.3,104.2
24623,良得電三,142,101
24624,良得電四,135.3,99
24641,盟立一,203,99
24642,盟立二,148.55,89.7
24661,冠西一,116.5,93
24662,冠西電二,113,99.8
24663,冠西電三,120,99.75
24671,志聖一,220,107
24672,志聖二,242,115.5
24673,志聖三,244,121
24681,華經一,115.5,115
24692,力信二,170,94.35
24701,品佳一,122,100.2
24702,品佳二,130,94
24721,立隆電一,115,98.1
24722,立隆電二,203,99.5
24723,立隆電三,181,104.7
24741,可成一,264,97.6
24742,可成二,170,100.3
24761,鉅祥一,120.65,110.5
24762,鉅祥二,191,103.15
24781,大毅一,159,95
24792,和立二,111.55,88
24801,敦陽一,101,98
24811,強茂一,131,115
24812,強茂二,307,107
24813,強茂三,167,85
24814,強茂四,163,79.9
24815,強茂五,139.5,97
24816,強茂六,167,102.05
24817,強茂七,153,100
24821,連宇一,169,107
24822,連宇二,552,110.1
24841,希華一,199,94
24842,希華二,171,79
24843,希華三,150,73
24861,一詮一,129.45,100
24862,一詮二,133.05,90
24863,一詮三,180,53
24864,一詮四,104.8,78.5
24865,一詮五,108,92.5
24866,一詮六,220,96.5
24881,漢平一,132,105
24891,瑞軒二,228,87.45
24893,瑞軒三,157,76.2
24894,瑞軒四,109,98.6
24921,華新科一,128,96
24971,怡利一,177,100
24972,怡利電二,126.55,99.15
24981,宏達電一,229,152
24991,東貝一,190,110
24992,東貝二,193,85
24993,東貝三,120,92
25052,國揚二,197,107
25091,全坤一,236,101.5
25092,全坤二,129.5,101
25143,龍邦三,162,95.25
25151,中工一,107.5,100.9
25152,中工二,117,94.35
25201,冠德一,182,103
25281,皇普一,154,100.5
25282,皇普二,257,103
25283,皇普三,123.5,103
25284,皇普四,112.15,90.8
25301,大華建設一,107.2,96
25302,大華建設二,100,86.5
25303,華建三,98.9,91
25304,華建四,101.5,92.4
25352,達欣工二,127.95,99.5
25353,達欣工三,138.8,94.8
25354,達欣工四,146,97.7
25355,達欣工五,220,102.8
25362,宏普二,122,99.8
25372,聯開二,145,100
25373,聯開三,137,100.5
25374,聯開四,139,90.5
25375,聯上發五,102.55,91.5
25382,基泰二,130.1,104
25383,基泰三,116.5,98.2
25391,櫻花建一,260,102.25
25392,櫻花建二,161,91.05
25421,興富發一,278,104.6
25422,興富發二,263,105.45
25423,興富發三,208,95.7
25424,興富發四,415,107
25425,興富發五,141,102.1
25431,皇昌一,177,84.1
25432,皇昌二,124,85.7
25461,根基一,194,104.5
25472,日勝二,175,65.2
25473,日勝三,122.2,95
25474,日勝四,120,95
25481,華固一,181,100
25482,華固二,176,74.45
25483,華固三,108.45,96
25484,華固四,112,98
25961,綠意一,142,99.5
25962,綠意二,148,99.4
26011,益航一,108,100.5
26012,益航二,105.3,99.5
26031,長榮一,158,98.5
26032,長榮二,188,101
26033,長榮三,157,99.9
26034,長榮四,233,102.75
26091,陽明一,170,96.55
26092,陽明二,168,95.5
26093,陽明三,156,99
26094,陽明四,136.9,90
26095,陽明五,315,98.75
26102,華航二,132,99.5
26103,華航三,142.5,93.5
26104,華航四,144.5,91.5
26105,華航五,146.9,98.8
26106,華航六,250,92.1
26107,華航七,167,104
26131,中櫃一,110,100.9
26132,中櫃二,109.5,99
26143,東森三,131.75,86.5
26144,東森四,144.25,82
26161,山隆一,165,96.15
26162,山隆二,162,91
26163,山隆三,171,99.65
26181,長榮航一,206,104.6
26182,長榮航二    ,153,90.5
26183,長榮航三,174,93.35
26184,長榮航四,209,101.05
26185,長榮航五,221,109.2
26301,亞航一,129,97.5
26302,亞航二,390,97
26361,台驊投一,177,97
26362,台驊投二,159,99.7
26363,台驊投控三,115,99.6
26364,台驊投控四,750,106.2
26371,慧洋一KY,125.8,94
26372,慧洋二KY,123,99.35
26373,慧洋三KY,124.6,95.2
26401,大車隊一,121,99.5
26411,正德一,122,100
26412,正德二,121.25,98.05
26413,正德三,110,100.65
26414,正德四,104,93.65
26415,正德五,139.9,90.35
26416,正德六,150,100.7
26417,正德七,115.45,97.2
26418,正德八,119.5,100
27041,國賓一,129,82
27051,六福一,173,92
27071,晶華一,106.95,97
27072,晶華二,111.5,95.4
27241,富驛一,101.8,93.9
27261,雅茗一KY,250,110
27271,王品一,127.5,101.75
27291,瓦城一,112,93
27311,雄獅一,225,92
27312,雄獅二,218,96.8
27321,六角一,197,110
27322,六角二,258,110.55
27323,六角三,133,99.55
27324,六角四,110,103.1
27341,易飛網一,112,100.75
27431,山富一,109.95,101.05
27451,五福一,114.9,105.5
27481,雲品一,217,97
27531,八方雲集一,117,105.5
27532,八方雲集二,116.5,106.5
27551,揚秦一,171,100.3
27561,聯發國際一,139.95,100.5
28121,台中一,113.5,99.7
28381,聯邦一    ,122.5,93
28411,台開一,119,100.6
28471,大眾一    ,147,96
28541,寶來一    ,166,101.5
28551,統證一,109,83.1
28561,元富一,130,82.5
28851,元金一,121.4,99.55
28871,台新一,215,118
28881,新金1A,157,107
28882,新金1B,161,107
28883,新光金二,109.45,98.3
28884,新光金三,138.2,97.6
28885,新光金四,152,99.8
28886,新光金五,125.15,99.75
28887,新光金六,150,98.15
29031,遠百一,114,96.5
29051,三商一,119.3,96.5
29061,高林一,135,97.65
29081,特力二    ,239,187
29082,特力二,222,107
29111,麗嬰一,111,94.2
29131,農林一,167,99.5
29132,農林二,165,91.15
29151,潤全一,113,96.1
29241,東凌一,137,97.4
29242,東凌二KY,105.8,99.5
29243,東凌三KY,113.3,95
29371,集雅社一,121.25,99
30031,健和興一,218,98.8
30032,健和興二,204,97.5
30051,神基一,152,95
30052,神基二,199,95
30061,晶豪科一,264,95.4
30101,華立一,191,119
30102,華立二,105,97
30103,華立三,168,102
30111,今皓一,135,94.4
30112,今皓二,129.4,106.95
30121,廣輝一,115,79.95
30122,廣輝二,118.5,88
30131,晟銘電一,135,100
30132,晟銘電二,135,100
30133,晟銘電三,297,114
30134,晟銘電四,140,99.3
30161,嘉晶一,163,89
30162,嘉晶二,114.85,94.8
30163,嘉晶三,274,103.5
30164,嘉晶四,122.95,95.5
30165,嘉晶五,135.75,92
30171,奇鋐一,115,98.75
30181,同開一,336,103.05
30182,同開二,141.85,90.1
30183,同開三,216,101.5
30184,隆銘綠能四,125,99.65
30191,亞光一,235,115.35
30192,亞光二,157,99.5
30193,亞光三,110.5,96.2
30194,亞光四,110.5,96.1
30201,奇普二,125,90.1
30211,衛道一,112.9,36.9
30221,威達一,157,93
30232,信邦二,119.2,86.1
30233,信邦三,134.5,98
30234,信邦四,129,103
30235,信邦五,197,102.1
30236,信邦六,206,107.5
30237,信邦七,193,113.5
30238,信邦八,134.05,99.5
30241,憶聲一,186,104
30251,星通一,318,100
30261,禾伸一,181,104.6
30262,禾伸二,181,97
30263,禾伸三,114.5,98.2
30271,盛達一,113.5,95
30281,增你強一,118.6,100
30282,增你強二,153,86.5
30283,增你強三,132,85.2
30284,增你強四,154,102
30291,零壹一,174,101
30292,零壹二,154,94
30321,偉訓一,110,87
30322,偉訓二,108,87.2
30331,威健一,131,100
30332,威健二,173,102
30333,威健三,126,96
30334,威健四,140.25,102.8
30335,威健五,192,102.55
30336,威健六,150,95.5
30337,威健七,111,100
30341,聯詠一,0,0
30342,聯詠二,122,96.9
30362,文曄二,125,98
30363,文曄三,130.05,93
30364,文曄四,158,99
30365,文曄五,154,105.2
30366,文曄六,330,104
30371,欣興一,542,111.1
30381,全台一,233,122.1
30382,全台二,225,144.2
30383,全台三,141.5,89.9
30384,全台四,120,99.8
30391,宏傳一,102.4,102.4
30392,宏傳二,107,88.55
30401,遠見一,157,98.05
30411,揚智一,293,100.5
30421,晶技一,191,93.05
30422,晶技二,166,90
30423,晶技三,116.9,97
30424,晶技四,112.1,98
30425,晶技五,121.2,99.65
30431,科風一,278,101
30432,科風二,117.2,95.75
30451,台灣一,146,113
30452,台灣大二,182,106
30453,台灣大三,116.65,100.1
30454,台灣大四,102,97.6
30455,台灣大五,104.6,99.5
30471,訊舟一,109.4,92.2
30472,訊舟二,178,87.45
30473,訊舟三,192,102
30474,訊舟四,120,96.5
30475,訊舟五,153,102
30476,訊舟六,128.9,99.65
30477,訊舟七,368,106
30478,訊舟八,0,0
30481,益登一,128.1,99.85
30501,鈺德一,139,96
30511,力特一,348,125.55
30512,力特二,420,101.05
30541,萬國一,153,100
30542,萬國二,289,105.8
30543,萬國三,125.5,99.7
30551,蔚科一,114,95
30561,駿億一,100,99
30562,總太二,143.5,99.05
30571,喬鼎一,146,99.6
30581,立德一,148,98.5
30591,華晶一,160,98.15
30601,銘異一,153,96
30602,銘異二,232,106.1
30603,銘異三,226,95
30611,璨圓一,219,87
30612,璨圓二,228,107
30613,璨圓三,245,92.8
30614,璨圓四,115.7,97.5
30661,李洲一,215,101
30681,美磊一,119.5,92.6
30711,協禧一,144,101
30731,普格一,133,97.05
30732,普格二,132,86
30733,普格三,222,99.05
30791,宏億一,120,97
30851,久大一,167,105.7
30861,華義一,158,99.6
30881,艾訊一,129,104
30882,艾訊二,167,104.05
30891,展成一,103.45,80.5
30892,展成二,220,107
30901,日電一,188,99
30921,鴻碩一,213,99.85
30922,鴻碩二,116.6,94
30951,及成一,109.5,37.2
30952,及成二 ,180,96
30953,及成三,115.6,97.5
30954,及成四,129,103.6
30991,頂倫一 ,218,100
30992,頂倫二,151,90
31221,笙泉一,138,99.1
31222,笙泉二,144,92.05
31261,信億一,226,99.1
31281,昇銳一,121,99.8
31282,昇銳二,125,95.05
31311,弘塑一,203,106.8
31312,弘塑二,216,110.3
31351,凌航一,302,119.5
31381,耀登一,121.5,99.65
31382,耀登二,203,97.5
31411,晶宏一,489,111.1
31412,晶宏二,128.1,94.4
