代號,名稱,掛牌最高,掛牌最低
31413,晶宏三,130,95.9
31421,遠茂一,112,99.5
31441,新揚一,153,100
31442,新揚二,123,79
31491,正達一,106.5,96
31492,正達二,100.6,83
31493,正達三,137,99.7
31621,精確一,135,94
31622,精確二,166,102
31631,波若威一,402,107
31632,波若威二,193,101.5
31641,景岳一,136.95,100.1
31642,景岳二,130,96.15
31671,大量一,230,90
31672,大量二,504,113
31711,新洲一,113,101.5
31712,新洲二,123,99.85
31881,鑫龍騰一,125,100.4
31882,鑫龍騰二,106.9,91
32021,樺晟一,144,88.05
32022,樺晟二,115.6,98
32023,樺晟三,183,103.2
32024,樺晟四,134.4,100.6
32051,佰研一,1100,107
32052,佰研二,377,110
32071,耀勝一,155,97.6
32091,全科一,157,100
32092,全科二,115.45,91.05
32093,全科三,120.95,94.7
32094,全科四,150,96.2
32111,順達一,321,101
32141,元砷一,139,101.2
32171,優群一,119,98.5
32181,大學一,157,73.75
32241,三顧一,154,98
32242,三顧二,151,101.2
32243,三顧三,133,99.15
32291,晟鈦一,149.8,81.5
32301,錦明一,125.1,90
32302,錦明二,153,93.5
32341,光環一,120.5,100.65
32342,光環二,114.5,100
32361,千如一,170,93
32521,海灣一,159,24.2
32522,海灣二,231,100
32523,海灣三,130,100.45
32571,虹冠電一,129,92
32601,威剛一,200,107
32602,威剛二,130,91
32603,威剛三,297,106.75
32604,威剛四,163,101.75
32605,威剛五,172,96
32606,威剛六,191,107
32607,威剛七,224,109.1
32608,威剛八,219,110
32641,欣銓一,153,95.3
32681,海德威一,133.35,99.7
32711,其樂一,203,105
32712,其樂二,149.2,90
32721,東碩一,137.95,98
32722,東碩二,150,98
32723,東碩三,111.55,68.4
32841,太普一,114,98
32842,太普二,124.65,100.2
32843,太普高三,121,92.05
32881,點晶一,108.05,97
32891,宜特一,209,101.8
32892,宜特二,120.5,99.2
32893,宜特三,145.15,100.15
32894,宜特四,123,93.45
32895,宜特五,109,85.7
32901,東浦一,174,105.3
32902,東浦二,117.6,99.6
32903,東浦三,223,115.3
32941,英濟一,102,63.2
32942,英濟二,123,98.8
32961,勝德一,190,96
32991,帛漢一,108,89
32992,帛漢二,167,104
32993,帛漢三,122,98
32994,帛漢四,206,105
33031,岱稜一,124,83
33032,岱稜二,178,100
33033,岱稜三,213,103.05
33034,岱稜四,213,103
33035,岱稜五,113,95
33051,昇貿一,153,84.5
33052,昇貿二,117,95
33053,昇貿三,278,110.9
33054,昇貿四,268,105.9
33055,昇貿五,214,99.5
33081,聯德一,193,102.75
33082,聯德二,160,99.2
33101,佳穎一,489,107.8
33121,弘憶股一,139,92.05
33131,斐成一,117,32.9
33132,斐成二,126,99.3
33133,斐成三,134.9,100.8
33221,建舜一,135,99.7
33222,建舜電二,120.9,99.75
33223,建舜電三,199,110
33224,建舜電四,130,92
33225,建舜電五,111.25,94.1
33231,加百裕一,135.2,91.5
33232,加百裕二,108.3,82
33233,加百裕三,172,99
33241,雙鴻一,174,99.7
33242,雙鴻二,243,110
33243,雙鴻三,190,107.3
33244,雙鴻四,500,100.8
33245,雙鴻五,180,105
33246,雙鴻六,149,110.2
33247,雙鴻七,148.5,130
33251,旭品一,162,107
33252,旭品二,140,99.75
33253,旭品三,236,115.3
33381,泰碩一,118,98
33382,泰碩二,138,100
33391,泰谷一,148.7,45.1
33392,泰谷二,106,96
33393,泰谷三,109,96.85
33394,泰谷四,261,100
33461,麗清一,106.5,94.95
33462,麗清二,201,90
33463,麗清三,142,96.95
33464,麗清四,124.95,93
33465,麗清五,140.8,98.05
33466,麗清六,104.7,93.55
33561,奇偶一,138,99.4
33571,臺慶科一,185,100
33621,先進光一,129.9,98
33631,上詮一,186,107
33632,上詮二,200,96.5
33761,日興一,186,91.15
33762,日興二,155,99.6
33763,新日興三,151,110
33801,明泰一,159,84.5
33802,明泰二,141.2,99.15
33831,新世紀一,216,102.3
33832,新世紀二,223,90
33833,新世紀三,290,95
33834,新世紀四,129.5,88.5
33835,新世紀五,108,98
33881,崇越電一,189,101.5
33901,旭軟一,155,104.8
33902,旭軟二,135,105.1
34021,漢科一,121,45.9
34131,京鼎一,120,99
34132,京鼎二,243,105.1
34161,融程一,132,100.5
34162,融程電二,212,108
34163,融程電三,165,107.3
34191,譁裕一    ,145,94.5
34192,譁裕二,127.9,99.6
34311,長天一,141.3,68
34341,哲固一,219,107
34381,類比一,114.5,95
34382,類比二,129.5,102.05
34521,益通一,118.05,69
34522,益通二,151,83
34523,益通三,110,65
34541,晶睿一,237,102.4
34651,祥業一 ,179,107
34652,祥業二,111,99.65
34653,進泰電子三,125.8,98.9
34654,進泰電子四,107,97.1
34791,安勤一,140,104
34792,安勤二,135,93.1
34793,安勤三,123,100.5
34831,力致一,245,106.5
34832,力致二,169,91
34833,力致三,237,100
34834,力致四,154,100.25
34841,崧騰一,210,95.5
34842,崧騰二,135,99.3
34843,崧騰三,160,103.25
34891,森寶一,120,100
34901,單井一,172,131
34911,昇達科一,142.6,103.2
34912,昇達科二,175,110.75
34941,誠研一,144.5,83.4
34991,環天一,144,71
34992,環天二,110,88.5
35121,皇龍一,128,99.35
35141,昱晶一,127,85.95
35142,昱晶二,145.5,100
35161,亞帝歐一,120.1,97.1
35181,柏騰一,129.5,98
35191,綠能一,198,80.5
35211,鴻翊一,199,106
35221,御嵿一,159,102.1
35231,迎輝一,117.9,96.15
35261,凡甲一,150,99.2
35262,凡甲二,197,102
35263,凡甲三,130.55,100.5
35264,凡甲四,356,103.9
35265,凡甲五,213,99
35266,凡甲六,173,104
35267,凡甲七,140.1,105.05
35271,聚積一,231,110.5
35331,嘉澤一,167,112.8
35332,嘉澤二,211,110.2
35351,晶科一,113,98
35352,晶彩科二,128,100.5
35361,誠創一,142.9,99.5
35363,誠創三,127,98.85
35431,州巧一,145.5,116
35451,敦泰一,134.7,91
35481,兆利一,325,101.6
35482,兆利二,155,97.6
35483,兆利三,119.5,99.65
35511,世禾一,162,95
35512,世禾二,136,105.5
35513,世禾三,144,117.3
35521,同致一,149.2,99.2
35522,同致二,187,96
35523,同致三,545,102
35571,嘉威一,117,100.75
35641,其陽一,118,99.6
35642,其陽二,125,95
35761,新日光一,157,98
35762,新日光二,156,98.8
35763,聯合再生三,125.9,99.25
35791,尚志一,146,91
35801,友威科一,388,100.1
35802,友威科二,132,99.3
35831,辛耘一,243,99
35832,辛耘二,255,96
35841,介面一,117.5,87
35871,閎康一,174,103.05
35872,閎康二,192,122
35911,艾笛一,143.4,92
35912,艾笛二,140.8,99.5
35913,艾笛森三,159,104
35914,艾笛森四,127.6,98.75
35941,磐儀一,122.5,97
35942,磐儀二,118.55,97
35943,磐儀三,146,81.5
35961,智易一,167,100.5
35971,映興一,120,98.5
35981,奕力一,160,97
36051,宏致一,117,97
36052,宏致二,133,95
36053,宏致三,178,97
36071,谷崧一,150,101.3
36072,谷崧二,111.5,97.2
36091,東林一,115.5,99
36111,鼎翰一,107,98
36171,碩天一,112,99.5
36172,碩天二,179,111
36173,碩天三,115.5,99.85
36251,西勝一,366,106.5
36252,西勝二,114.45,92.05
36253,西勝三,168,99.05
36291,卓韋一,117.95,90.5
36311,晟楠一,160,99
36312,晟楠二,114.4,99.8
36313,晟楠三,123.1,99.85
36321,研勤一,132,93.15
36322,研勤二,115,99.7
36451,達邁一,162,94.5
36531,健策一,160,93
36532,健策二,196,103.5
36533,健策三,222,103
36534,健策四,236,108.5
36535,健策五,238,115
36621,樂陞一,212,107
36622,樂陞二,139,106
36623,樂陞三,149,94.5
36624,樂陞四,159,90
36625,樂陞五,133.1,128
36626,樂陞六,154,78.25
36631,鑫科一,138.5,99.05
36632,鑫科二,139.1,101.55
36633,鑫科三,420,114
36651,貿聯一,522,104.5
36652,貿聯二KY,180,100.75
36801,家登一,107,93.3
36802,家登二,273,109.35
36803,家登三,194,97
36804,家登四,168,104
36841,榮昌一,142,105.5
36871,歐買尬一,113.8,98
36872,歐買尬二,112.9,95.65
36873,歐買尬三,110,93.25
36891,湧德一,138.15,101.5
36892,湧德二,117,99.25
36893,湧德三,227,105.2
36894,湧德四,209,115
36911,碩禾一,126.85,99.8
36912,碩禾二,122,77
36913,碩禾三,127,94.65
36931,營邦一,117.05,99
36981,隆達一,141,93
36982,隆達二,113.1,94.9
37011,大眾控一,441,111.1
37012,大眾控二,128.9,96
37021,大聯大一,118.5,97
37022,大聯大二,132.8,93.5
37023,大聯大三,137,96.05
37063,神達三,115.5,98
37071,漢磊一,396,103.95
37072,漢磊二,610,109.75
37073,漢磊三,232,99.5
37074,漢磊四,190,93
37075,漢磊五,171,110.2
37081,上緯投控一,0,0
37082,上緯投控二,103.7,91.05
37083,上緯投控三,176,100.2
37084,上緯投控四,180,102.7
37101,連展投控一,175,101.5
37131,新晶投控一,126.5,100.5
37151,定穎一,161,111.1
37152,定穎投控二,145.5,130.15
37171,聯嘉投控一,135,104.55
41031,百略一,119,99
41041,東貿一,118.9,100
41042,佳醫二,170,107
41043,佳醫三,122.7,97.05
41044,佳醫四,117.95,98
41045,佳醫五,141.5,110
41051,東洋 一,145.35,105.3
41052,東洋二,250,98
41061,雃博一,111,100.95
41071,邦拓一,567,85
41072,邦特二,222,107
41091,加捷生醫一,164,104
41092,加捷生醫二,150,100.6
41093,加捷生醫三,120.25,100.25
41111,濟生一,144,103.1
41131,聯上一,179,106
41132,聯上二,144.8,89.05
41133,聯上三,118.55,96.5
41134,聯上四,120.5,91.55
41135,聯上五,116.8,100.7
41136,聯上六,99.95,89.05
41141,健喬一,477,100
41142,健喬二,166,98.05
41143,健喬三,202,98.5
41144,健喬四,206,149
41145,健喬五,124,100.6
41191,旭富一,192,102.2
41201,友華一,490,103.2
41202,友華二,176,88.1
41211,優盛一,112,83
41212,優盛二,180,97.3
41231,晟德一,399,98.5
41232,晟德二,276,100.05
41233,晟德三,203,93.4
41234,晟德四,117,99
41235,晟德五,118.05,96.2
41236,晟德六,139.9,104.1
41237,晟德七,136.75,97
41261,太醫一,153,107
41262,太醫二,398,107
41281,中天一,141.2,102
41291,聯骨一,207,101.55
41292,聯合二,113.5,98.15
41293,聯合三,105.15,95
41294,聯合四,176,107.8
41295,聯合五,130.5,106
41301,健亞一,111.5,90.5
41311,晶宇一,527,93
41371,麗豐一KY,131.5,98
41372,麗豐二KY,106.5,97.05
41381,曜亞一,111.9,95
41382,曜亞二,127.3,99.75
41411,龍燈一KY,125,92.5
41412,龍燈二KY,112.5,99.7
41413,龍燈三KY,104.9,95
41414,龍燈四KY,189,103.1
41415,龍燈五KY,188,78
41421,國光生一,365,105
41422,國光生二,364,104.15
41481,全宇生技一KY,104.5,91
41531,鈺緯一,356,114.45
41532,鈺緯二,160,99.6
41551,訊映一,140.05,99.7
41552,訊映二,199,108.1
41553,訊映三,158,95
41611,聿新科一,233,101
41631,鐿鈦一,115,98
41641,承業醫一,118.5,100
41642,承業醫二,120.5,99.6
41643,承業醫三,134.1,99.7
41644,承業醫四,153,102.1
41645,承業醫五,121.3,102
41671,展旺一,125,99.9
41672,松瑞藥二,157,100.15
41681,醣聯一,168,107
41682,醣聯二,199,100.35
41683,醣聯三,168,98.8
41684,醣聯四,128,108
41711,瑞基一,137,100.8
41712,瑞基二,159,99.6
41751,杏一一,117,100.05
41752,杏一二,236,100
41901,佐登一KY,121,98
41902,佐登二KY,122.5,94.15
41903,佐登三KY,104,88.6
42071,環泰一,171,97
42072,環泰二,228,102.5
43031,信立一,227,96.1
43061,炎洲一,153,91.15
43062,炎洲二,184,96
43063,炎洲三,177,86
43064,炎洲四,181,71
43065,炎洲五,152,103
43066,炎洲六,110.1,94.35
43067,炎洲七,127.95,99.6
43068,炎洲八,190,101.05
43069,炎洲九,190,101.9
44021,福大一,127,100.9
44141,如興一,167,105.95
44142,如興二,126,97.25
44143,如興三,174,98.7
44144,如興四,163,101.75
44161,三圓一,108,99.05
44162,三圓二,136,99.9
44163,三圓三,144.8,99.05
44301,耀億一,138,99
44331,興采一,199,95.65
44332,興采二,111.7,98.5
44381,廣越一,114.25,97.95
44382,廣越二,108.8,98.7
44383,廣越三,117,100.55
44391,冠星一KY,108.65,92.85
44421,竣邦一KY,148,96
45101,高鋒一,120,71.1
45102,高鋒二,121.6,90
45231,永彰一,110.5,97.1
45261,東台一,230,107
45271,方霖一,132.6,100
45272,方霖二,149,98.15
45321,瑞智一    ,244,106
45322,瑞智二,142,96.5
45331,協易一,149.5,82
45341,三林一,105,91.5
45342,慶騰二,185,99
45343,慶騰三,260,99.65
45381,大詠城一,146.6,97.5
45401,全球傳動一,166,99.65
45402,全球傳動二,176,99.3
45411,晟田一,113,99.6
45412,晟田二,109.45,98
45413,晟田三,123,102.5
45414,晟田四,124.5,90.05
45421,科嶠一,233,90
45491,桓達一,141,99.5
45501,長佳一,125.4,99.9
45511,智伸科一,132.8,96
45551,氣立一,109.55,95.05
45552,氣立二,128,99.65
45553,氣立三,118.75,99.2
45554,氣立四,123.5,100
45561,旭然一,113.2,99.8
45562,旭然二,104.15,92
45581,寶緯一,105,100
45601,強信一KY,156,99.65
45631,百德一,102.5,90.15
45641,元翎一,113,91.8
45661,時碩工業一,270,99.5
45662,時碩工業二,264,105
45663,時碩工業三,223,106
45691,六方科一KY,128.05,95
45721,駐龍一,121,103.05
45801,捷流閥業一,130,99.5
45811,光隆精密一KY,107.05,94.1
45881,玖鼎電力一,0,0
47031,揚華一,105,21.75
47141,永捷一,131.15,100.9
47142,永捷二,129.8,98
47143,永捷三,179,103.5
47144,永捷四,165,96.6
47145,永捷五,123.1,101.5
47146,永捷六,180,100.2
47147,永捷七,206,100
47161,大立一    ,113.5,78.5
47162,大立二,115.5,99.8
47201,德淵一,118,99.85
47202,德淵二,175,100
47203,德淵三,152,92
47211,美琪一,128.5,96.5
47221,國精一,136.4,97.05
47222,國精二,161,100.3
47223,國精化三,157,122.75
47291,熒茂一,110,99.3
47331,上緯一,750,107
47332,上緯二,132,97.5
47351,豪展一,219,105.5
47352,豪展二,233,99
47361,泰博一,171,107
47362,泰博二,195,100
47363,泰博三,238,111
47371,華廣一,108,94.8
47391,康普一,343,104.35
47392,康普二,273,102
47393,康普三,161,98.05
47394,康普四,160,110.45
47441,皇將一,138,99.45
47442,皇將二,172,100.35
47451,合富一KY,144.4,97.8
47461,台耀一,176,98.85
47462,台耀二,140.5,91.5
47463,台耀三,175,93.25
47471,強生一,173,100.85
47601,勤凱一,213,101
47631,材料一KY,125,99
47632,材料二KY,1035,99.1
47633,材料三KY,601,100
47641,雙鍵一,131.9,99.75
47721,台特化一,143,111.1
48031,VHQ一KY,145,94
48032,VHQ二KY,101.65,20.05
48041,大略一KY,102.45,87.9
48061,昇華一,130,95
48062,昇華二,129.5,61.25
48071,日成一KY,106.95,95
49031,聯光一,138,101
49061,正文一    ,210,108.6
49062,正文二,170,96
49063,正文三,133.3,93.7
49064,正文四,190,102
49065,正文五,139,98.5
49066,正文六,163,100.25
49091,復興一,153,107
49092,復興二,195,100
49093,復興三,148,87.2
49094,復興四,144,94.5
49101,陽慶一,114,38
49121,聯控一,183,107
49122,聯德控股二KY,126,97.2
49123,聯德控股三KY,210,110
49124,聯德控股四KY,118.5,92
49161,事欣科一,186,98.5
49162,事欣科二,128.7,77.05
49163,事欣科三,215,93.2
49164,事欣科四,199,99.55
49165,事欣科五,169,99
49191,新唐一,450,97
49231,力士一,123.45,96.3
49241,欣厚一,127.2,92.2
49271,泰鼎一,142.6,103
49272,泰鼎二KY,163,95.6
49273,泰鼎三KY,221,105.55
49331,友輝一,116,97
49391,亞電一,134,99.7
49392,亞電二,147.2,101.5
49431,康控一KY,180,97.3
49441,兆遠一,148,90
49561,光鋐一,100.8,93.1
49671,十銓一,184,107
49672,十銓二,187,105
49673,十銓三,214,114
49674,十銓四,207,130
49681,立積一,208,99.55
49711,英特一,195,105
49712,IET二KY,302,104
49741,亞泰一,168,100.1
49742,亞泰二,123,98.55
49771,眾達一KY,174,107.05
49791,華星光一,112,98
49792,華星光二,125,86
49793,華星光三,391,101.5
49794,華星光四,333,99
49911,環宇一KY,177,106
49912,環宇二KY,171,101
49951,晶達一,148.6,100.25
50091,榮剛一,304,95
50092,榮剛二,139.5,90
50093,榮剛三,183,108
50094,榮剛四,142.3,99.6
50095,榮剛五,145,98.7
50096,榮剛六,186,97
50097,榮剛七,119.7,97.45
50111,久陽一,118,98
50112,久陽二,253,101
50113,久陽三,237,85
50114,久陽四,112.7,90
50141,建錩一,185,78.05
50151,華祺一,123,95
52011,凱衛一,134,108
52031,訊連一,230,106
52041,得捷一,100,38.15
52071,飛雅一,115,83.75
52091,新鼎一,128.2,93.5
52111,蒙恬一,201,100.5
52121,凌網一,109,93.9
52131,捷鴻一,176,98
52132,亞昕二,144,101
52133,亞昕三,108,98.3
52134,亞昕四,104.5,99.1
52135,亞昕五,122.5,101
52136,亞昕六,180,104.2
52137,亞昕七,448,102
52151,科嘉一KY,115,99.55
52231,安力一KY,157,95.5
52251,東科一KY,456,104.1
52301,雷笛克光學一,138.9,100.75
52302,雷笛克光學二,125,99.6
52303,雷笛克光學三,197,102
52441,弘凱一,123,94.7
52451,智晶一,122,99.05
52452,智晶二,104.45,87.3
52551,美桀一,260,100
52591,清惠一,120,94
52631,智崴一,822,107
52632,智崴二,629,103.3
52633,智崴三,195,100.25
52634,智崴四,193,99.9
52635,智崴五,181,101
52811,大峽谷一KY,101.75,81
52841,jpp一KY,144,102.5
52842,jpp二KY,124.85,87
52843,jpp三KY,202,95.05
52851,界霖一,260,93
52852,界霖二,177,98.1
52881,豐祥一KY,170,96
52891,宜鼎一,192,103.2
52911,邑昇一,238,108
53061,訊康一,115.05,100
53063,桂盟三,129,99.6
53064,桂盟四,129,98.5
53091,系統電一,182,107
53092,系統電二,155,99.6
53093,系統電三,139.05,99.15
53094,系統電四,138.95,99.75
53095,系統電五,212,97.8
53096,系統電六,125.5,106.5
53097,系統電七,129.5,110.3
53101,天剛一,114.15,60
53151,光聯一,105,99
53152,光聯二,133,97
53153,光聯三,115,101.5
53211,美而快一,107.2,93
53281,華容一,154,124
53282,華容二,173,100
53451,天揚一,127.8,59
53461,力晶一,119.8,27.2
53462,力晶二,121,28.5
53491,旭展一,114,59
53511,鈺創一,156,118.1
53512,鈺創二,110,96.5
53513,鈺創三,113.5,90
53551,佳總一,645,99
53552,佳總二,300,105.2
53553,佳總三,230,105.1
53711,中光一,239,106.95
53811,合正一,132.65,85
53812,合正二,211,95.2
53813,合正三,155,91.8
53861,青雲一,110.05,101
53882,中磊二,170,115
53883,中磊三,316,107
53884,中磊四,210,97.9
53885,中磊五,200,97.7
53886,中磊六,150,99.6
53887,中磊七,120,99.5
53921,應華一,164,84.3
53922,應華二,118.8,96.5
53923,應華三,196,106.8
53924,應華四,132.9,98
54031,中菲一    ,123.05,100
54252,台半二,187,107
54253,台半三,377,107
54254,台半四,125,73.5
54255,台半五,150,99.5
54261,振發一    ,285,100
54341,崇越一,277,100
54342,崇越二,232,104.1
54391,高技一,162,117
54421,世峰一,108,32.5
54422,世峰二,193,123.95
54501,南良一,134,101.2
54521,佶優一,133.5,99.8
54551,訊利一,121.3,90
54552,訊利二,118,97.2
54571,宣德一,139.6,70
54572,宣德二,121,97.9
54573,宣德三,114.25,85.65
54641,霖宏一,152,101.1
54661,泰林一,229,103
54662,泰林二,169,100
54691,博德一,104.8,93.05
54731,矽成一,124,83
54751,德宏一,257,83.2
54752,德宏二,160,98
54753,德宏三,124,99.3
54754,德宏四,118,102.6
54755,德宏五,113.5,101.1
54756,德宏六,113.5,101.1
54757,德宏七,141,101.55
54758,德宏八,110,100.4
54759,德宏九,156,100.5
54781,智冠一,193,107.55
54901,同亨ㄧ,136,92.05
54911,連展一,143,68
54912,連展二,153,94.1
54913,連展三,151,98.55
54931,三聯一,160,94.9
54981,凱威一,192,100.5
54982,凱崴二,128.9,100
54983,凱崴三,110,94
55051,和旺一,309,93
55052,和旺二,124,99
55121,力麒一,189,96.6
55122,力麒二,185,55
55123,力麒三,165,102
55124,力麒四,116,90
55191,隆大一,105.2,99.75
55192,隆大二,104,93
55193,隆大三,159,105
55194,隆大四,159,103.3
55221,遠雄一,244,99.5
55222,遠雄二,218,100
55223,遠雄三,114,89
55224,遠雄四,114,75
55225,遠雄五,108.5,97
55226,遠雄六,105,95
55231,宏都一,137.2,56
55291,志嘉一,105,97
55341,長虹一,503,102.7
55342,長虹二,585,94.5
55343,長虹三,190,97
55344,長虹四,128.5,102.15
55361,聖暉一,202,108
55381,東明一KY,115.5,95
55431,桓鼎一KY,123,99.6
55432,桓鼎二KY,112.1,99.85
55433,桓鼎三KY,102,101
55434,桓鼎四KY,107,93
55461,永固一KY,111,88
56031,陸海一,113.4,95.5
56081,四維一,280,103.5
56082,四維航二,302,107
56083,四維航三,114.45,95
56084,四維航四,105,98
56085,四維航五,101.6,94.5
56086,四維航六,128,99.1
56087,四維航七,125,101
58201,日盛一,113,92
58711,中租一KY,113.1,94.05
59041,寶雅一,168,100
59051,南仁1A,242,106.7
59052,南仁1B,176,103
59053,南仁湖二 ,150,60
59054,南仁湖三,127.3,100
59055,南仁湖四,200,100
60042,元京證二,204,115
60151,宏遠證一,133.6,92.7
60152,宏遠證二,149.9,97.6
60161,康和一,211,98
60221,大眾證一,171,86.5
61011,寬魚國際一,118,106.5
61012,寬魚國際二,101,93.4
61041,創惟一,146,97
61051,瑞傳一,136,115
