代號,名稱,掛牌最高,掛牌最低
61052,瑞傳二,158,100.5
61053,瑞傳三,152,105
61071,華美一,130.9,99.2
61081,競國一,173,107
61082,競國二,305,64.85
61083,競國三,114,90
61101,艾群一,110.9,78.5
61102,艾群二,110,73
61111,大資資一,129,101.05
61112,大宇資二,110.95,91.9
61121,聚碩一,110.5,97.5
61141,翔昇一,128.9,100.05
61151,鎰勝一,166,102
61152,鎰勝二,216,86.5
61153,鎰勝三,175,100
61171,迎廣一,174,98.1
61172,迎廣二,129,95.5
61181,建達一,265,86
61182,建達二,112.1,80
61191,大傳一,142,90.25
61192,大傳二,106,82
61201,輔祥一,245,94
61202,輔祥二,235,94
61203,輔祥三,176,61.5
61204,輔祥四,104,98
61211,新普一,198,126
61221,擎邦一,228,88
61222,擎邦二,185,98
61231,上奇一,110,84
61232,上奇二,114,95
61251,廣運一,210,160
61252,廣運二,159,72.7
61253,廣運三,135.9,84.5
61254,廣運四,136,98.5
61255,廣運五,125,94.85
61261,信音一,210,95
61262,信音二,172,109.9
61263,信音三,152,99.6
61271,九豪一,105,100
61272,九豪二,107.5,100
61273,九豪三,148,98
61274,九豪四,160,100
61291,普誠一,123.5,100
61311,悠克一,230,150
61312,悠克二,199,102
61321,銳普一,182,63
61331,金橋一,187,93
61332,金橋二,153,88
61341,萬旭一,128,99.7
61342,萬旭二,205,102.5
61351,佳營一,114.55,58.5
61361,富爾一,141.9,96
61362,富爾二,109.5,89.5
61381,茂達一,428,99.5
61391,亞翔一,251,181
61392,亞翔二,116,99.55
61393,亞翔三,220,99.95
61394,亞翔四,385,110
61411,柏承一,148.4,102.5
61412,柏承二,246,92
61421,友勁一,131.95,80
61451,勁永一,166,56.35
61461,耕興一,140,94
61462,耕興二,150,103
61471,頎邦一,219,91
61472,頎邦二,228,89
61501,撼訊一,162,150
61502,撼訊二,112,75.15
61503,撼訊三,116,95
61504,撼訊四,170,105.3
61505,撼訊五,147,92
61506,撼訊六,117,93
61521,百一一,307,127
61522,百一二,153,93
61531,嘉聯一,252,143
61532,嘉聯益二,124,90
61533,嘉聯益三,106,95
61534,嘉聯益四,100,92.5
61551,鈞寶一,202,114
61552,鈞寶二,170,114
61561,科橋一,126.9,101.15
61562,松上二,119,99.5
61563,松上三,115,99.5
61564,松上四,189,95.5
61581,禾昌一,278,100
61591,詮鼎一,200,106
61592,詮鼎二,162,67.2
61593,詮鼎三,114,82.8
61611,捷波一,113.35,82
61612,捷波二,205,70.8
61613,捷波三,123.2,99.5
61621,鴻源一,185,81.85
61632,華電網二,136,104.1
61633,華電網三,145.5,107
61634,華電網四,170,98
61635,華電網五,291,100.15
61641,華興一,172,85
61642,華興二,136.2,96
61661,凌華一,230,128
61671,久正一,176,65
61681,宏齊一,180,100.5
61682,宏齊二,155,89.6
61683,宏齊三,127,92.1
61684,宏齊四,110.3,98.7
61701,統振一,140,88
61702,統振二,119,99
61703,統振三,116.9,99.2
61721,互億一,199,155
61731,信昌一,233,90.1
61732,互億二,114.45,97
61741,安碁一,121,81
61742,安碁二,99,72.75
61751,立敦一,103.45,93.6
61752,立敦二,116.75,98
61753,立敦三,201,99
61754,立敦四,133.5,99.85
61761,瑞儀一,106.55,97.9
61771,十全一,165,102.3
61772,達麗二,224,100.05
61773,達麗三,255,107
61774,達麗四,207,107
61775,達麗五,292,107
61776,達麗六,298,107
61777,達麗七,122.05,100.5
61781,振遠一,173,97
61782,振遠二,142,77.85
61791,亞通一,129,101
61792,亞通二,133,102
61793,亞通三,118,95.1
61794,亞通四,127.9,94.65
61801,橘子一,300,100.2
61811,宇銓一,139.2,98
61821,合晶一,272,100
61822,合晶二,428,105.5
61823,合晶三,427,100.5
61824,合晶四,117.1,81.75
61825,合晶五,225,97.1
61826,合晶六,308,110
61827,合晶七,154,91
61828,合晶八,144.95,85
61841,大豐電一,113.2,100
61842,大豐電二,105.3,99.4
61843,大豐電三,120.3,98
61851,幃翔一,124,93
61861,晶磊一,190,96.35
61862,晶磊二,110,89.9
61871,萬潤一,245,112
61872,萬潤二,145.2,91
61873,萬潤三,111.5,80
61874,萬潤四,467,98
61875,萬潤五,510,102.5
61891,豐藝一,178,97
61892,豐藝二,166,97.8
61893,豐藝三,152,99.6
61894,豐藝四,195,109.65
61901,萬泰科一,147.5,94.05
61902,萬泰科二,119,81
61903,萬泰科三,111,94.5
61904,萬泰科四,161,100
61905,萬泰科五,185,103
61906,萬泰科六,166,96.1
61907,萬泰科七,178,109
61911,精成一,109.4,94
61931,洪氏一,136,98
61941,育富一,118.6,95
61952,詩肯二,155,100
61961,帆宣一,133.5,99
61962,帆宣二,118,93
61963,帆宣三,300,104
61964,帆宣四,174,108
61965,帆宣五,250,106.1
61971,佳必琪一,371,100
61972,佳必琪二,108.95,95.55
61973,佳必琪三,149.6,101.75
61981,凌泰一,195,93.2
61991,精威一,162,98.8
61992,精威二,141.8,90.5
61993,天品三,130.15,111.7
61994,天品四,109.75,90.2
62031,海韻電一,137,93.1
62051,詮欣一,140.25,99
62052,詮欣二,126,92
62053,詮欣三,287,107.5
62061,飛捷一,121,101.1
62062,飛捷二,282,99.65
62071,雷科一,192,115.15
62072,雷科二,125,95
62073,雷科三,126,94
62074,雷科四,109.95,99
62075,雷科五,131,106
62076,雷科六,132.95,106.65
62081,日揚一,192,138
62082,日揚二,130,100
62083,日揚三,178,103
62091,今國光一,207,107
62092,今國光二,129,99.75
62093,今國光三,206,118
62131,聯茂一,268,121
62132,聯茂二,171,99
62133,聯茂三,182,100.5
62134,聯茂四,197,107
62135,聯茂五,231,104
62151,和椿一,465,101
62152,和椿二,114.45,100
62161,居易一,375,222
62171,中探針一,250,107
62172,中探針二,123,99.5
62173,中探針三,150,100.2
62174,中探針四,173,106
62191,富旺一,121,99.25
62192,富旺二,120.4,99.5
62193,富旺三,103,92.25
62194,富旺四,118.45,103.15
62201,岳豐一,205,100
62202,岳豐二,113,77
62203,岳豐三,152,99
62204,岳豐四,160,100.6
62205,岳豐五,121.1,92
62206,岳豐六,155,102.5
62207,岳豐七,329,94.8
62208,岳豐八,121,88.3
62209,岳豐九,146.95,80
62211,晉泰一,108,84
62221,上揚一,165,85.5
62231,旺矽一,199,107
62232,旺矽二,190,90
62233,旺矽三,133.2,97
62234,旺矽四,258,93.5
62235,旺矽五,264,96.5
62241,聚鼎一,184,99.2
62251,天瀚一,185,84
62261,光鼎一,217,100
62262,光鼎二,169,107
62263,光鼎三,120,100.8
62264,光鼎四,127.8,100.7
62271,茂綸一,114,86.1
62281,全譜一,142.05,65.5
62301,超眾一,184,114.45
62321,仕欽一,189,55.8
62331,旺玖一,282,114.45
62332,旺玖二,268,107
62341,高僑一,510,139
62342,高僑二,128,100
62371,驊訊一,119,88
62381,巨圖一,121,99.8
62382,勝麗二,508,108
62383,勝麗三,625,107.1
62384,勝麗四,583,98
62421,聯豪一,190,100
62431,迅杰一,222,92
62432,迅杰二,439,107
62433,迅杰三,112.9,90
62441,茂迪一,2750,107
62451,立端一,191,100
62452,立端二,132,99
62481,沛波一,128.5,83
62482,沛波二,125,101.1
62483,沛波三,117,94
62484,沛波四,158,96.6
62511,定穎一,107,80.5
62512,定穎二,125.45,100
62551,奈普一,111,83
62571,矽格一,153,102
62572,矽格二,166,101.65
62573,矽格三,205,103
62574,矽格四,151,102
62591,百徽一,116.7,94
62592,百徽二,293,100.2
62611,久元一,181,87
62612,久元二,163,101.65
62613,久元三,127.4,98.15
62641,富裔一,113.9,99.55
62651,方昶一,201,97.5
62652,方昶二    ,150,95.3
62661,泰詠一,172,100
62662,泰詠二,126.1,93.05
62691,台郡一,141,98
62692,台郡二,276,107
62693,台郡三,230,100
62694,台郡四,203,104.5
62695,台郡五,114.85,92.5
62696,台郡六,111.75,95
62701,倍微一,150,99
62711,同欣電一,111.95,97.25
62741,台燿一,159,94
62742,台燿二,164,103.2
62743,台燿三,153,98.05
62744,台燿四,225,101.55
62745,台燿五,277,118.8
62751,元山一,285,99
62752,元山二,128,100.6
62753,元山三,122,84
62754,元山四,141.7,102
62755,元山五,184,107.25
62756,元山六,269,102.5
62761,名鐘一,162,50
62791,胡連一,146,99.6
62821,康舒一,164,96.55
62822,康舒二,143,95.5
62831,淳安一,122,88
62832,淳安二,121.5,99.8
62841,佳邦一,130,100
62842,佳邦二,184,100.2
62843,佳邦三,133.5,100.05
62851,啟碁一,103,93.65
62852,啟碁二,127.6,101
62853,啟碁三,251,100.3
62871,元隆一,171,81.45
62872,元隆二,111.1,100.45
62873,元隆三,110,101.5
62874,元隆四,118,99.5
62875,元隆五,105.4,97
62881,聯嘉一,146,99.6
62882,聯嘉二,114.3,97.05
62883,聯嘉三,167,100
62884,聯嘉四,118.5,99.8
62891,華上一,197,91
62892,華上二,147.9,19.8
62901,良維一,165,106
62902,良維二,166,105
62903,良維三,255,97.7
62904,良維四,252,71
62905,良維五,154,102
62906,良維六,164,93.5
62907,良維七,285,109.1
62908,良維八,298,107.05
62909,良維九,208,108.2
64141,樺漢一,191,103.6
64142,樺漢二,129,93.5
64143,樺漢三,150,93
64144,樺漢四,185,105.5
64145,樺漢五,130,102
64161,瑞祺電通一,177,101.25
64221,君耀一KY,126.5,98.95
64251,易發一,162,108.1
64261,統新一,115,92
64321,今展科一,170,99.65
64322,今展科二,200,110
64323,今展科三,136,99.85
64324,今展科四,140,100
64381,迅得一,194,102
64382,迅得二,239,110.55
64411,廣錠一,289,105.3
64412,廣錠二,282,106.5
64413,廣錠三,129,99.4
64414,廣錠四,129,99.4
64415,廣錠五,125,94.5
64421,光聖一,223,97
64422,光聖二,228,110.55
64423,光聖三,231,135
64491,鈺邦一,223,99.85
64492,鈺邦二,134,96
64511,訊芯一KY,115,94
64512,訊芯二KY,212,86.5
64651,威潤一,123,99.5
64691,大樹一,237,100.05
64692,大樹二,155,99.35
64693,大樹三,118.5,99.5
64721,保瑞一,220,100.2
64722,保瑞二,355,104
64723,保瑞三,161,102
64724,保瑞四,108.75,102.25
64725,保瑞五,107.8,104.5
64771,安集一,323,91
64772,安集二,176,99.75
64773,安集三,147,93.05
64774,安集四,113,94
64775,安集五,98.7,92.05
64861,互動一,132.2,99.55
64862,互動二,175,108.2
64961,科懋一,114,99.7
65092,聚和二,146,101.5
65093,聚和三,145,92.5
65094,聚和四,119,99.9
65095,聚和五,145,98
65096,聚和六,133,99.95
65101,精測一,217,128.5
65151,穎崴一,165,118
65152,穎崴二,310,138
65321,瑞耘一,200,101.95
65331,晶心科一,113.25,85.85
65381,倉和一,101,87.1
65461,正基一,155,92.1
65471,高端疫苗一,100.45,86.75
65472,高端疫苗二,157,115.4
65481,長科一,148,120
65521,易華電一,123.5,98.05
65581,興能高一,111.8,91.5
65701,維田一,185,103.85
65731,虹揚一KY,105,77.5
65761,逸達一,123,105
65781,達邦蛋白一,202,102.5
65791,研揚一,138.1,96
65841,南俊國際一,469,101
65842,南俊國際二,428,98
65851,鼎基一,192,100.05
65852,鼎基二,191,100.5
65891,台康生技一,313,109.8
65911,動力一KY,182,95.2
65912,動力二KY,127,96.3
65913,動力三KY,195,94.6
65914,動力四KY,124,94.2
65931,台灣銘板一,496,113.5
66031,富鑫一,113,87.2
66032,富強鑫二,167,103.5
66033,富強鑫三,136.25,98.05
66051,帝寶一,192,97
66131,朋億一,281,105.1
66161,特昇一KY,104,85
66162,特昇二KY,120.5,95
66163,特昇三KY,119.35,93.5
66241,萬年清一,173,101.35
66291,泰金一KY,126,97.1
66292,泰金二KY,129,96
66411,基士德一KY,109.8,93
66451,金萬林一創,112.6,101.4
66541,天正國際一,122.5,98
66551,科定一,440,110.65
66641,群翊一,403,102
66642,群翊二,167,95.55
66681,中揚光一,125.8,99.75
66682,中揚光二,125,97.4
66683,中揚光三,131.5,93.3
66701,復盛應用一,217,103.2
66702,復盛應用二,121,109
66721,騰輝一KY,244,101
66722,騰輝二KY,246,100
66801,鑫創電子一,143.9,105
67021,興航一,127.75,31.5
67061,惠特一,158,98.4
67062,惠特二,115.95,88.05
67151,嘉基一,186,106.8
67152,嘉基二,294,97.5
67271,亞泰金屬一,199,112.2
67531,龍德造船一,180,101
67611,穩得一,140,99.95
67681,志強一KY,172,101.05
67711,平和環保一創,118,103.25
67961,晉弘一,119.8,93
67962,晉弘二,105.5,90.55
68031,崑鼎一,171,93
68041,明係一,111,93.75
68061,森崴能源一,167,96.7
68211,聯寶一,155,100.55
68231,濾能一,120,98.05
68301,汎銓一,589,99.85
68351,圓裕一,113.8,94.5
68401,東研信超一,130.5,88.5
68431,進典一,115,100.65
68461,綠茵一,106.9,92.9
68462,綠茵二,107.45,94
68541,錼創科技-KY創一,120.5,100.05
68621,三集瑞一KY,129.3,103
68631,永道一KY,117.3,89.05
68691,雲豹能源一,365,106.6
68701,騰雲一,113.7,93
68702,騰雲二,118.5,94.5
68731,泓德能源一,262,104.1
68732,泓德能源二,114,76.15
68741,倍力一,111,95.2
68901,來億一KY,124.55,92.75
68902,來億二KY,117.6,90.8
68941,衛司特一,181,112.2
69041,伯鑫一,105,99.9
69131,鴻呈一,141,111
69571,裕慶一KY,122.5,100.3
69821,大井泵浦一,119.5,94
69822,大井泵浦二,120,92.25
74021,邑錡一,316,101.45
74022,邑錡二,168,121
75561,意德士一,180,102
75562,意德士二,186,104.35
77131,威力德一,107.5,100.5
80111,台通一,178,99.2
80112,台通二,154,105.1
80113,台通三,156,105.5
80114,台通四,178,99.65
80161,矽創一,190,99.5
80211,尖點一,115,108.3
80212,尖點二,238,126
80271,鈦昇一,259,107
80272,鈦昇二,243,103
80273,鈦昇三,265,101
80281,昇陽半導體一,120.8,96.9
80282,昇陽半導體二,181,94
80341,榮群一,169,90
80381,長園科一,145,100
80391,台虹一,188,97.5
80392,台虹二,126.2,97.7
80421,金山電一,321,100
80422,金山電二,116,94
80423,金山電三,210,98.05
80424,金山電四,195,101.5
80425,金山電五,109.45,89
80426,金山電六,140.5,103
80431,蜜望實一,158,86
80441,網家一,142,98.8
80491,晶采一,248,90.5
80492,晶采二,120,40
80493,晶采三,134.7,97.5
80501,廣積一,203,100
80502,廣積二,167,100.5
80503,廣積三,212,102
80504,廣積四,158,107
80505,廣積五,200,103
80506,廣積六,158,96
80661,來思達一,110.5,99.5
80671,志旭一,182,93
80691,元太一,300,90.25
80692,元太二,202,93
80701,長華一,260,98
80702,長華二,120.5,99.1
80703,長華三,115.95,98.4
80704,長華四,188,108.95
80705,長華五,163,105
80711,豐聲一,116,88
80741,鉅橡一,189,88
80742,鉅橡二,116,79.5
80743,鉅橡三,327,108
80744,鉅橡四,318,110
80745,鉅橡五,187,105.2
80761,伍豐一,385,100
80762,伍豐二,348,107
80763,伍豐三,477,107
80764,伍豐四,128,99.7
80771,冠華一,128,73
80791,誠遠一,163,99
80792,誠遠二,163,86.5
80821,捷超一,256,117
80822,捷超二,147.5,100
80823,捷超三,139,82
80841,巨虹一,128,102.9
80851,福華一,245,84.1
80852,福華二,100,77
80871,華鎂一,112.5,100
80872,麗升能源二,107,91.1
80881,品安一,269,265
80882,品安二,151,100
80911,翔名一,187,105
80912,翔名二,151,100.95
80913,翔名三,146,100.2
80914,翔名四,154,102
80921,建暐一,103.5,98
80922,建暐二,225,100.5
80923,建暐三,147,106.6
80924,建暐四,230,110.55
80961,擎亞一,157,92
80971,鴻松一,157,101.6
80972,常珵二,381,112.2
81011,華冠一,143,53
81031,瀚荃一,232,99
81032,瀚荃二,188,97.8
81033,瀚荃三,207,96
81034,瀚荃四,219,99.5
81041,錸寶一,192,97
81042,錸寶二,119,90
81051,凌巨一,161,94.5
81052,凌巨二,103.8,81.45
81071,大億一,112.2,86
81072,大億二,123,100.5
81073,大億三,148,83.5
81091,博大一,175,106.5
81101,華東一,138,92.9
81102,華東二,112.5,97.2
81111,立碁一,190,91.75
81112,立碁二,127,93.5
81113,立碁三,126,40.3
81121,至上一,130.1,75
81122,至上二,145,100
81123,至上三,124.1,85
81124,至上四,322,107
81125,至上五,116,100.85
81126,至上六,134.6,100.5
81127,至上七,152,107
81128,至上八,288,101.5
81129,至上九,221,95.95
81141,振樺電一,124,98
81142,振樺電二,106.5,91.8
81471,正淩一,167,100.2
81472,正淩二,248,102
81473,正淩三,148,94.5
81551,博智一,355,102.05
81711,天宇一,234,104.5
81712,天宇二,119,100
81713,天宇三,140.1,99.6
81714,天宇四,136,103
81715,天宇五,128,92.05
82101,勤誠一,240,99.1
82102,勤誠二,161,110.55
82103,勤誠三,163,122.95
82131,志超一,135,100.3
82341,新漢一,121,95.05
82401,華宏一,130.5,100
82402,華宏二,106.8,97.1
82491,菱光一,156,97
82551,朋程一,132.5,100
82611,富鼎一,185,96
82612,富鼎二,120,99.3
82613,富鼎三,120,100
82661,中日一,117.1,102.2
82771,商丞一,155,93.5
82772,商丞二,235,80
82773,商丞三,107,97
82871,英格爾ㄧ,1390,96.25
82891,泰藝一,118,95
82991,群聯一,153,97
82992,群聯二,374,102
82993,群聯三,136,111.1
83491,友信一,243,107
83492,恒耀二,158,100
83493,恒耀三,214,103
83494,恒耀四,175,93.05
83541,冠郝一,144.45,94
83671,建新國際一,120.5,95
83741,羅昇一,122,93
83742,羅昇二,120,92.05
83831,千附一,182,101.95
83901,金益一,121,98.8
83902,金益二,120,101
83903,金益三,127.1,98.9
83904,金益四,107.9,99.9
83905,金益鼎五,190,104.5
84011,白紗一,150,100.5
84031,盛弘一,211,106.6
84032,盛弘二,155,101
84033,盛弘三,153,99.75
84041,百和興業一KY,123.4,100.2
84061,金可一KY,129.9,95.7
84111,福貞一KY,109,99
84112,福貞二KY,102.7,89.1
84113,福貞三KY,102.3,99.3
84201,明揚一,148.9,90.3
84211,旭源一,159,100
84221,可寧衛一,354,102.7
84222,可寧衛二,272,96.3
84291,金麗一KY,109.75,88.2
84311,匯鑽科一,163,99.2
84312,匯鑽科二,117,99.05
84331,弘帆一,147.85,98.95
84332,弘帆二,118.5,96.65
84333,弘帆三,111.5,96
84361,大江一,273,110.5
84362,大江二,164,100
84371,大地一KY,208,109.05
84372,大地二KY,202,107.6
84421,威宏一KY,210,110.6
84422,威宏二KY,158,99.75
84501,霹靂一,149.5,85.05
84621,柏文一,259,104.1
84622,柏文二,129.9,99.8
84623,柏文三,133,99.5
84661,美吉吉一KY,105.8,95.8
84662,美吉吉二KY,132,92.1
84671,波力一KY,117,100.6
84672,波力二KY,178,106.5
84673,波力三KY,146,100
84731,山林水一,107,97
84732,山林水二,162,92.95
84761,台境一,119.5,99.65
84781,東哥遊艇一,121.85,90
84881,吉源一KY,116.95,98.3
84891,三貝德一,186,106.2
84991,鼎炫一KY,135.5,98
89161,光隆一,121,101
89241,大田一,210,115
89251,偉盟一,160,95
89252,偉盟二,183,91
89253,偉盟三,131,79
89254,偉盟四,140,50.1
89255,偉盟五,101.8,84.5
89261,台汽一,165,103
89271,北基一,181,107
89272,北基二,115,101
89273,北基三,118.1,99.5
89274,北基四,118,96.55
89275,北基五,416,112.2
89276,北基六,272,98.2
89277,北基七,136,100.75
89278,北基八,133.1,91.05
89281,鉅明一,110,96
89291,富堡一,159,101
89301,青鋼一,139,65
89302,青鋼二,138,100.1
89321,宏大一,681,116
89331,愛地雅一,146,95
89332,愛地雅二,128,99.75
89333,愛地雅三,123.5,91.5
89334,愛地雅四,141.15,99.7
89335,愛地雅五,180,72
89351,邦泰一,182,103
89352,邦泰二,182,77.5
89361,國統一,105,99
89362,國統二,188,80
89363,國統三,194,101
89364,國統四,120,101.5
89381,明安一,207,100.1
89382,明安二,267,105
89383,明安三,145,99.6
89411,關中一,176,97
89421,森鉅一,321,107
89422,森鉅二,141.9,75
89423,森鉅三,236,107
89424,森鉅四,188,102
89961,高力一,246,85
89962,高力二,151,103
89963,高力三,120.5,99.5
89964,高力四,501,107
98021,鈺齊一KY,243,104.05
98022,鈺齊二KY,251,100.8
98023,鈺齊三KY,174,99.2
98024,鈺齊四KY,293,102
98025,鈺齊五KY,192,112
98026,鈺齊六KY,142.7,102.8
99061,欣巴巴一,454,111.2
99062,欣巴巴二,247,110
99063,欣巴巴三,108,91
99211,巨大一,109.8,95.2
99242,福興二,230,138
99271,泰銘一,165,95.5
99272,泰銘二,168,106.4
99331,中鼎一,154,86
99332,中鼎二,114.5,84.8
99341,成霖一,156,60
99342,成霖二,172,95
99351,慶豐富一,117,93.6
99352,慶豐富二,116,94
99353,慶豐富三,114,92.75
99381,百和一,258,98
99392,宏全二,114.15,100
99411,裕融一,134.5,100
99412,裕融二,102.5,93.3
99421,茂順一,168,97
99441,新麗一,148.7,100.45
99442,新麗二,288,99.75
99461,三發一,229,107
99551,佳龍一,602,100
99552,佳龍二,119,98
99553,佳龍三,118.5,98.05
99581,世紀鋼一,139.1,104.35
99582,世紀鋼二,195,102
99583,世紀鋼三,198,81.4
99584,世紀鋼四,196,102
99585,世紀鋼五,182,104.35
99586,世紀鋼六,189,106
99587,世紀鋼七,111.8,96
99588,世紀鋼八永,115,95.15
140201,遠東新E1永,113.5,82.5
140202,遠東新E2永,104.4,95
171501,萬洲E1,123,102
233201,友訊E1,141,96.8
235201,明基E1,139.2,95.65
240601,國碩E1,270,100
240602,國碩E2,136.05,102.05
260301,長榮E1,111.3,98.55
288601,兆豐金E1,102.15,96.25
288602,兆豐金E2,127,98
288701,台新金E1,112.1,98.5
370201,大聯大E1,156,104.1
629010,良維十,415,117.85
811210,至上十,134,92
61565,松上五,111.3,98
81114,立碁四,122.2,111.1
84762,台境二,105.5,102
